period,draw_date,lottery_number,total_sales,pool_amount,prize_info,period_index,sales_million
24001,2024-10-25,29 17 29 19 33 + 07 12,520845898.72670394,1439900524.98116,"{'一等奖': {'prize_money': 10033029.137754988, 'winner_count': 7}, '二等奖': {'prize_money': 159390.53972694688, 'winner_count': 19}}",0,52084.589872670396
24002,2024-10-28,31 13 05 25 01 + 01 05,297839989.10916626,1253690970.1890905,"{'一等奖': {'prize_money': 6622768.891967713, 'winner_count': 5}, '二等奖': {'prize_money': 410185.8484461668, 'winner_count': 80}}",1,29783.998910916627
24003,2024-10-30,12 05 04 35 12 + 04 07,452304103.2711656,1323562508.001742,"{'一等奖': {'prize_money': 8832050.346106231, 'winner_count': 1}, '二等奖': {'prize_money': 466359.7967983462, 'winner_count': 27}}",2,45230.41032711656
24004,2024-11-02,24 13 13 35 04 + 10 12,266929425.0319122,1145933943.018671,"{'一等奖': {'prize_money': 8738693.259840056, 'winner_count': 3}, '二等奖': {'prize_money': 269185.56731795747, 'winner_count': 22}}",3,26692.94250319122
24005,2024-11-04,13 33 31 05 28 + 07 05,291506671.7970804,1041128368.0911453,"{'一等奖': {'prize_money': 9387145.832444536, 'winner_count': 5}, '二等奖': {'prize_money': 239396.60824803103, 'winner_count': 19}}",4,29150.667179708038
24006,2024-11-07,09 29 22 09 32 + 07 06,502997089.3540093,1100225898.2927043,"{'一等奖': {'prize_money': 14079665.215910498, 'winner_count': 7}, '二等奖': {'prize_money': 402040.899675771, 'winner_count': 21}}",5,50299.70893540093
24007,2024-11-09,29 20 27 10 27 + 12 11,370928381.70175093,1023045921.5420331,"{'一等奖': {'prize_money': 5771200.53765533, 'winner_count': 1}, '二等奖': {'prize_money': 116846.2978897102, 'winner_count': 47}}",6,37092.83817017509
24008,2024-11-12,12 15 23 20 06 + 08 08,388723313.60434204,1353675366.287378,"{'一等奖': {'prize_money': 9438478.066768745, 'winner_count': 8}, '二等奖': {'prize_money': 371830.0161219195, 'winner_count': 52}}",7,38872.331360434204
24009,2024-11-14,06 15 01 32 08 + 06 04,562213922.5595738,1404611842.9723823,"{'一等奖': {'prize_money': 12574077.77128267, 'winner_count': 3}, '二等奖': {'prize_money': 146199.5233860935, 'winner_count': 32}}",8,56221.39225595738
24010,2024-11-17,16 27 18 27 27 + 12 06,409134776.54734236,1411387437.2594697,"{'一等奖': {'prize_money': 14164275.959381849, 'winner_count': 9}, '二等奖': {'prize_money': 413907.95224939025, 'winner_count': 87}}",9,40913.47765473423
24011,2024-11-19,18 29 27 16 31 + 01 12,315795829.78312016,1394880991.1689992,"{'一等奖': {'prize_money': 9980623.228889108, 'winner_count': 1}, '二等奖': {'prize_money': 244534.53324810596, 'winner_count': 87}}",10,31579.582978312017
24012,2024-11-22,03 27 26 26 11 + 02 04,306691031.3701082,1322385957.4118695,"{'一等奖': {'prize_money': 6075195.639084688, 'winner_count': 10}, '二等奖': {'prize_money': 272968.3797747692, 'winner_count': 92}}",11,30669.103137010818
24013,2024-11-24,31 16 05 01 12 + 09 01,371341921.8730976,1070382377.9203292,"{'一等奖': {'prize_money': 11333008.429585224, 'winner_count': 7}, '二等奖': {'prize_money': 474736.6419477399, 'winner_count': 49}}",12,37134.19218730976
24014,2024-11-27,23 13 08 16 23 + 10 03,467907275.8047516,1101395148.1474247,"{'一等奖': {'prize_money': 6230820.090013044, 'winner_count': 3}, '二等奖': {'prize_money': 174074.55520587164, 'winner_count': 44}}",13,46790.727580475155
24015,2024-11-29,34 05 16 08 31 + 07 01,489182911.71902084,1182034628.99967,"{'一等奖': {'prize_money': 12783877.273370098, 'winner_count': 8}, '二等奖': {'prize_money': 449062.89574858645, 'winner_count': 77}}",14,48918.291171902085
24016,2024-12-02,33 03 30 18 05 + 08 04,434751134.3289826,1294283886.8401337,"{'一等奖': {'prize_money': 14824745.489556987, 'winner_count': 2}, '二等奖': {'prize_money': 209639.95510093652, 'winner_count': 47}}",15,43475.11343289826
24017,2024-12-04,24 08 03 10 20 + 09 04,437117755.84677494,1025042397.0243503,"{'一等奖': {'prize_money': 11559841.258307446, 'winner_count': 8}, '二等奖': {'prize_money': 267222.42396048934, 'winner_count': 79}}",16,43711.775584677496
24018,2024-12-07,22 19 10 14 17 + 05 07,500865620.9346195,1343921460.4616597,"{'一等奖': {'prize_money': 14089475.578178661, 'winner_count': 4}, '二等奖': {'prize_money': 445677.1512009644, 'winner_count': 70}}",17,50086.56209346195
